INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6500', '数学', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6655', '《燃料电池和锂电池速通技巧》', '', '', 3, 3, '6653', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6656', '《速写同分异构体》', '', '', 3, 3, '6653', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6657', '《工艺流程题探究》', '', '', 3, 3, '6653', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6658', '高二', '', '', 3, 2, '6652', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6659', '《周期表和周期律快速分析方法》', '', '', 3, 3, '6658', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6660', '《VSEPR模型的全方位应用》', '', '', 3, 3, '6658', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6661', '《速写同分异构体》', '', '', 3, 3, '6658', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6662', '《工艺流程题探究》', '', '', 3, 3, '6658', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6663', '高三', '', '', 3, 2, '6652', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6664', '《工艺流程题探究》', '', '', 3, 3, '6663', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6665', '《电解质溶液图像分析技巧》', '', '', 3, 3, '6663', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6666', '《电化学速通口诀》', '', '', 3, 3, '6663', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6667', '《综合实验题探究》', '', '', 3, 3, '6663', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6668', '初三', '', '', 3, 2, '6652', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6669', '《金属和盐溶液置换反应情况分析》', '', '', 3, 3, '6668', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6670', '《金属和酸反应的多种情况分析》', '', '', 3, 3, '6668', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6671', '《复分解综合》', '', '', 3, 3, '6668', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6672', '生物', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6673', '高一', '', '', 3, 2, '6672', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6674', '《有丝分裂、细胞分裂综合》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6675', '《分离定律基础》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6676', '《自由组合定律的特殊比例问题》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6677', '《人类遗传病计算》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6678', '《DNA复制及计算》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6679', '《基因的表达》', '', '', 3, 3, '6673', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6680', '高二', '', '', 3, 2, '6672', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6681', '《光合呼吸综合》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6682', '《有丝分裂、细胞分裂综合》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6683', '《自由组合定律的特殊比例问题》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6684', '《人类遗传病计算》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6685', '《DNA复制及计算》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6686', '《兴奋的传导与传递》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6687', '《生态系统的能量流动》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6688', '《基因工程》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6689', '《PCR及电泳》', '', '', 3, 3, '6680', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6690', '高三', '', '', 3, 2, '6672', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6691', '《光合呼吸综合》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6692', '《有丝分裂、细胞分裂综合》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6693', '《自由组合定律的特殊比例问题》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6694', '《人类遗传病计算》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6695', '《DNA复制及计算》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6696', '《兴奋的传导与传递》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6697', '《生态系统的能量流动》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6698', '《基因工程》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6699', '《PCR及电泳》', '', '', 3, 3, '6690', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6700', '历史', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6701', '高一', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6702', '《中华文明的起源与早期国家》', '', '', 3, 3, '6701', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6703', '《古代文明的产生与发展》', '', '', 3, 3, '6701', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6704', '《选择题的拆解与答题技巧》', '', '', 3, 3, '6701', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6705', '高二', '', '', 3, 2, '6700', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6706', '《新航路的开辟》', '', '', 3, 3, '6705', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
